Word	Tag
Survey	O
Works	O
&	O
Levelling	O
as	O
per	O
project	O
specification	O
and	O
standard.	O
"
"	O
Site	O
daily	O
inspection;	O
verify	O
that	O
the	O
latest	O
copies	O
of	O
appropriate	O
Plans,	O
Quality	O
work	O
procedures	O
and	O
work	O
instructions	O
are	O
available	O
at	O
site.	O
"
"	O
Carryout	O
trial	O
mixes	O
for	O
concrete	O
mix	O
design	O
approval	O
ACI	O
304R	O
"
"	O
Reviewing	O
of	O
Material	O
test	O
reports	O
and	O
certificates	O
before	O
submission	O
to	O
clients.	O
"
"	O
Checking	O
Concrete	O
slump,	O
air	O
content,	O
sampling	O
of	O
cube	O
and	O
temperature	O
at	O
site	O
during	O
concrete	O
pour	O
as	O
per	O
specification	O
"
"	O
Compaction,	O
Cube	O
test	O
witnessing	O
with	O
clients	O
&	O
consultants.	O
"
"	O
Carry	O
out	O
all	O
inspection	O
and	O
test	O
requirements	O
as	O
per	O
the	O
Inspection	O
and	O
Test	O
Plan	O
&	O
Quality	O
Control	O
Procedures.	O
"
"	O
Preparation	O
of	O
Material	O
approval	O
request	O
based	O
on	O
project	O
requirements	O
for	O
client	O
approval.	O
"
"	O
Carry	O
out	O
Material	O
Receiving	O
Inspection	O
before	O
use	O
for	O
works.	O
"
"	O
Periodically	O
monitor	O
the	O
storage	O
of	O
materials	O
at	O
site	O
/	O
yard	O
and	O
at	O
concrete	O
mixing	O
area	O
and	O
ensure	O
that	O
only	O
right	O
materials	O
from	O
right	O
sources	O
are	O
use	O
as	O
per	O
the	O
specifications.	O
"
"	O
Coordinate	O
field	O
activities	O
with	O
design	O
changes	O
and	O
internal	O
scheduling.	O
"
"	O
Ensure	O
all	O
operations	O
are	O
undertaken	O
in	O
a	O
safe	O
manner	O
in	O
accordance	O
with	O
SABIC	O
law	O
and	O
project/company	O
H	O
&S	O
policy.	O
"
"	O
Preparation	O
of	O
Project	O
Quality	O
Control	O
records	O
in	O
association	O
with	O
Inspection	O
and	O
TEST	O
PLAN.	O
"
"	O
Site	B-Designation
Engineer	I-Designation
"
"	O
April	B-Years of Experience
23,	I-Years of Experience
2008.0	O
�â��	O
May	O
2009.0	O
"
"	O
SOLAR	B-Companies worked at
RESOURCES	I-Companies worked at
INC.	I-Companies worked at
"
"	O
Land	O
Development	O
&	O
Building	O
Construction	O
"
"	O
Las	O
Palmas	O
Village	O
Development	O
Project	O
"
"	O
SOLAR	O
RESOURCES	O
INCORPORTION	O
"
"	O
Brgy.	O
Caypombo,	O
Santa	O
Maria	O
Bulacan,	O
Philippines	O
"
"	O
Site	O
Engineer	O
"
"	O
Provide	O
technical	O
skills	O
in	O
monitoring	O
and	O
evaluating	O
the	O
accomplishment	O
of	O
engineering	O
contractor	O
on	O
house	O
construction	O
and	O
land	O
development	O
based	O
on	O
agreed	O
timetable,	O
budget	O
and	O
work	O
methodologies.	O
"
"	O
Periodically	O
attends	O
meetings	O
with	O
the	O
contractors	O
and	O
monthly	O
departmental	O
meetings	O
to	O
seek	O
approval	O
and	O
other	O
specific	O
actions	O
related	O
to	O
the	O
project.	O
"
"	O
Ensures	O
that	O
standard	O
phase,	O
flow	O
and	O
quality	O
of	O
work	O
are	O
met	O
to	O
avoid	O
unnecessary	O
construction	O
delays.	O
"
"	O
Monitors	O
and	O
conducts	O
quality	O
inspection	O
of	O
house	O
renovations	O
to	O
ensure	O
homeowner�â��s	O
compliance	O
with	O
the	O
approval	O
plan	O
and	O
control	O
of	O
any	O
renovation	O
in	O
the	O
subdivision.	O
"
"	O
Assists	O
clients	O
in	O
checking	O
their	O
respective	O
units	O
during	O
their	O
move-in	O
schedule	O
such	O
as	O
getting	O
keys,	O
water	O
and	O
electric	O
installations.	O
"
"	O
Project	B-Designation
Supervisor	I-Designation
"
"	O
ACRO	B-Companies worked at
INDUSTRIAL	I-Companies worked at
DEVELOPMENT	I-Companies worked at
&	I-Companies worked at
CONSTRUCTION	I-Companies worked at
CORPORATION	I-Companies worked at
"
"	O
Building	O
&	O
Industrial	O
Construction	O
"
"	O
The	O
Mondrian	O
Residences,	O
22-Storey	O
Condominium	O
Building	O
"
"	O
ARDENT	O
Consulting	O
Company	O
"
"	O
Filinvest	O
Alabang	O
Muntinlupa	O
City,	O
Philippines	O
"
"	O
Project	O
Supervisor	O
"
"	O
Reads	O
and	O
interpret	O
plans	O
and	O
specification	O
to	O
clarify	O
details	O
and	O
project	O
requirements	O
for	O
project	O
team.	O
"
"	O
Coordinate	O
with	O
project	O
Architects	O
and	O
Engineers,	O
verbally	O
and	O
written,	O
as	O
needed	O
to	O
clarify	O
project	O
scope,	O
project	O
deadlines	O
and	O
project	O
integrity.	O
"
"	O
Coordinate	O
and	O
supervises	O
subcontractors	O
to	O
ensure	O
that	O
proper	O
work	O
sequencing	O
is	O
followed	O
and	O
that	O
the	O
correct	O
scope	O
of	O
work	O
is	O
performed	O
as	O
outlines	O
by	O
plans	O
and	O
specifications.	O
"
"	O
Maintains	O
knowledge	O
of	O
industry	O
standard	O
acceptable	O
quality	O
on	O
his	O
division.	O
Monitors	O
the	O
quality	O
and	O
productivity	O
on	O
all	O
projects	O
under	O
his	O
supervision.	O
"
"	O
Maintains	O
a	O
change	O
order	O
log	O
on	O
all	O
projects	O
under	O
his	O
supervision.	O
This	O
log	O
contains	O
changes	O
in	O
project	O
scope,	O
who	O
requested	O
and	O
approved	O
the	O
change,	O
and	O
what	O
cumulative	O
changes	O
total.	O
"
"	O
"
"	O
.	.
Experience:	O
"
"	O
"
"	O
Abu	O
Dhabi,	O
United	O
Arab	O
Emirates	O
"
"	O
Bachelor's	O
degree,	O
Psychology	O
"
"	O
9.0	O
Years,	O
8.0	O
Months	O
"
"	O
Career	O
Level:	O
Entry	O
Level	O
"
"	O
Target	O
Job	O
Location:	O
Bahrain;	O
Saudi	O
Arabia;	O
UAE	O
"
"	O
EXPERIENCE	O
-9.0	B-Years of Experience
YEARS,	I-Years of Experience
8.0	O
MONTHS)	O
"
"	O
September	O
2018.0	O
-	O
Present	O
"
"	O
HR/Admin	B-Designation
Assistant	I-Designation
"
"	O
at	O
Times	B-Companies worked at
Square	I-Companies worked at
LLC	I-Companies worked at
"
"	O
Location:	O
United	B-Location
Arab	I-Location
Emirates	I-Location
"
"	O
Company	O
Industry:	O
Retail/Wholesale	O
"
"	O
Job	O
Role:	O
Human	O
Resources	O
and	O
Recruitment	O
"
"	O
�â��¢	O
Organising,	O
advertising,	O
interviewing	O
and	O
selection	O
processes	O
for	O
recruitment	O
needs	O
�â��¢	O
Test	O
administration	O
on	O
recruitment	O
�â��¢	O
"
"	O
Preparing	O
job	O
o�ï�¬�ers	O
and	O
induction	O
to	O
new	O
employees	O
�â��¢	O
Updating	O
and	O
maintaining	O
the	O
PRO	O
database	O
e.g.	O
scanning	O
of	O
passports,	O
"
"	O
labour	O
contracts,	O
labour	O
cards	O
and	O
visa	O
details;	O
�â��¢	O
Organization	O
of	O
passports	O
to	O
be	O
given	O
to	O
sta�ï�¬�	O
if	O
required	O
�â��¢	O
Tracking	O
of	O
entry	O
dates	O
"
"	O
of	O
new	O
starters	O
for	O
visa	O
purposes	O
�â��¢	O
Ensuring	O
all	O
relevant	O
documentation	O
and	O
information	O
is	O
forwarded	O
to	O
the	O
PRO	O
with	O
reference	O
to	O
"
"	O
timely	O
renewals	O
of	O
visa	O
and	O
labour	O
cards	O
�â��¢	O
Application	O
and	O
tracking	O
of	O
new	O
entry	O
permit,	O
renewals,	O
cancellations	O
in	O
GDRFA	O
website.	O
"
"	O
1|Page	O
"
"	O
�â��¢	O
Preparing	O
and	O
maintaining	O
individual	O
hardcopy	O
HR	O
records	O
�â��¢	O
Daily	O
review	O
&	O
analysis	O
of	O
employee�â��s	O
attendance.	O
�â��¢Managing	O
visa	O
"
"	O
applications	O
and	O
exits	O
�â��¢	O
Keeping	O
track	O
of	O
leave	O
time	O
such	O
as	O
vacation,	O
holidays,	O
personal	O
or	O
sick	O
days	O
for	O
employees.	O
�â��¢Application	O
"
"	O
of	O
permit	O
request	O
for	O
Mall	O
events	O
and	O
works.	O
"
"	O
March	B-Years of Experience
2016.0	I-Years of Experience
-	I-Years of Experience
August	I-Years of Experience
2018.0	I-Years of Experience
"
"	O
HR	B-Designation
Assistant	I-Designation
"
"	O
at	O
NIMR	B-Companies worked at
Automotive	I-Companies worked at
subsidiary	I-Companies worked at
of	I-Companies worked at
Emirates	I-Companies worked at
Defense	I-Companies worked at
Industries	I-Companies worked at
"
"	O
Location:	O
Abu	B-Location
Dhabi,	I-Location
United	I-Location
Arab	I-Location
Emirates	I-Location
"
"	O
Company	O
Industry:	O
Other	O
"
"	O
Keeping	O
track	O
of	O
leave	O
time	O
such	O
as	O
vacation,	O
holidays,	O
personal	O
or	O
sick	O
days	O
for	O
employees.	O
"
"	O
�â��¢Providing	O
payroll	O
support	O
by	O
providing	O
data	O
for	O
LOP�â��s	O
and	O
timesheets.	O
"
"	O
�â��¢Provide	O
necessary	O
HR	O
Operational	O
Support	O
in	O
areas	O
of	O
ESS	O
and	O
ER	O
(i.e.	O
leave	O
approvals	O
GP	O
posting,	O
employment	O
certi�ï�¬�cate)	O
and	O
"
"	O
process	O
request	O
received	O
through	O
ESS.	O
"
"	O
�â��¢Monthly	O
review	O
&	O
analysis	O
of	O
employee�â��s	O
attendance.	O
"
"	O
�â��¢Notifying	O
concerned	O
individuals	O
on	O
any	O
discrepancies	O
of	O
timesheets.	O
Escalation	O
when	O
necessary	O
"
"	O
�â��¢Advice	O
and	O
support	O
employee�â��s	O
queries	O
on	O
company	O
bene�ï�¬�ts.	O
"
"	O
�â��¢Maintaining	O
employee	O
�ï�¬�les	O
and	O
HR	O
archiving	O
system	O
keep	O
personnel	O
records	O
in	O
order	O
and	O
ensure	O
con�ï�¬�dentiality	O
of	O
these	O
records.	O
"
"	O
�â��¢Coordinate	O
with	O
new	O
joiners	O
and	O
leavers	O
formalities.	O
"
"	O
August	B-Years of Experience
2015.0	I-Years of Experience
-	I-Years of Experience
December	I-Years of Experience
2015.0	I-Years of Experience
"
"	O
at	O
TUV	B-Companies worked at
Middle	I-Companies worked at
Eas	I-Companies worked at
"
"	O
Company	O
Industry:	O
Technical/Maintenance	O
"
"	O
Liasing	O
with	O
the	O
Departments	O
regarding	O
recruitment	O
needs	O
"
"	O
�â��¢Prepare	O
letters	O
of	O
appointment	O
and	O
employment	O
Contract	O
"
"	O
�â��¢Advise	O
job	O
seekers	O
regarding	O
personal	O
presentation	O
at	O
interviews	O
and	O
about	O
their	O
written	O
applications	O
and	O
resumes	O
"
"	O
�â��¢Organise	O
advertising,	O
interviewing	O
and	O
selection	O
processes	O
for	O
recruitment	O
needs	O
"
"	O
PRO	O
"
"	O
�â��¢Updating	O
and	O
maintaining	O
the	O
PRO	O
database	O
e.g.	O
scanning	O
of	O
passports,	O
labour	O
contracts,	O
labour	O
cards	O
and	O
visa	O
details;	O
"
"	O
�â��¢Scanning	O
of	O
all	O
Education	O
Certi�ï�¬�cates	O
onto	O
PRO	O
Database	O
"
"	O
�â��¢Organization	O
of	O
passports	O
and/or	O
labour	O
cards	O
to	O
be	O
given	O
to	O
sta�ï�¬�	O
if	O
required	O
"
"	O
�â��¢Tracking	O
of	O
entry	O
dates	O
of	O
new	O
starters	O
for	O
visa	O
purposes	O
"
"	O
�â��¢Assisting	O
employees	O
and	O
managers	O
with	O
day	O
to	O
day	O
PRO	O
queries	O
"
"	O
�â��¢Ensuring	O
all	O
relevant	O
documentation	O
and	O
information	O
is	O
forwarded	O
to	O
the	O
PRO	O
"
"	O
�â��¢Preparing	O
and	O
maintaining	O
individual	O
hardcopy	O
HR	O
records	O
"
"	O
2020-02-07	O
"
"	O
�â��¢Liaising	O
with	O
PRO	O
with	O
regards	O
to:	O
"
"	O
1.0	O
New	O
starters	O
-	O
documents	O
required	O
to	O
process	O
employment	O
&/or	O
visit	O
visas	O
"
"	O
2.0	O
Leavers	O
-	O
documents	O
required	O
to	O
cancel/transfer	O
visas	O
"
"	O
3.0	O
Monthly	O
report	O
to	O
HR	O
team	O
on	O
progress	O
of	O
visa	O
status	O
of	O
new	O
starters	O
"
"	O
Payroll	O
"
"	O
�â��¢Uploading	O
payroll	O
in	O
ERP	O
system	O
for	O
processing	O
"
"	O
�â��¢Liaising	O
with	O
sta�ï�¬�	O
and	O
management	O
on	O
payroll	O
related	O
queries.	O
"
"	O
�â��¢Maintaining	O
leave,	O
sickness,	O
LOP�â��s	O
and	O
overtime	O
reports.	O
"
"	O
April	B-Years of Experience
2013.0	I-Years of Experience
-	I-Years of Experience
May	I-Years of Experience
2015.0	I-Years of Experience
"
"	O
HR	B-Designation
OFFICER	I-Designation
"
"	O
at	O
Innovations	B-Companies worked at
Group	I-Companies worked at
"
"	O
Company	O
Industry:	O
Human	O
Resources	O
"
"	O
Employee	O
Relations	O
managing	O
absence,	O
disciplinary	O
actions,	O
grievances,	O
sickness	O
etc.	O
"
"	O
�â��¢Advise	O
and	O
support	O
employees	O
on	O
company	O
bene�ï�¬�ts	O
"
"	O
�â��¢Ensure	O
clients	O
are	O
up	O
to	O
date	O
with	O
changes	O
to	O
any	O
company	O
policies	O
and	O
procedures	O
"
"	O
�â��¢Deal	O
with	O
complex	O
disciplinary/grievance	O
and	O
HR	O
issues,	O
using	O
HR	O
and	O
company	O
knowledge	O
evidencing	O
appropriate	O
decision	O
"
"	O
Summary	O
of	O
Qualifications	O
"
"	O
PROFESSIONAL	O
EXPERIENCE	O
"
"	O
HR	B-Designation
Assistant	I-Designation
at	O
NIMR	B-Companies worked at
Automotive	B-Companies worked at
subsidiary	B-Companies worked at
of	B-Companies worked at
Emirates	B-Companies worked at
Defense	B-Companies worked at
Industries	B-Companies worked at
(March,	B-Years of Experience
"
"	I-Years of Experience
till-August,	I-Years of Experience
)	O
"
"	O
�â��¢Keeping	O
track	O
of	O
leave	O
time	O
such	O
as	O
vacation,	O
holidays,	O
personal	O
or	O
sick	O
days	O
for	O
"
"	O
employees.	O
"
"	O
�â��¢Provide	O
necessary	O
HR	O
Operational	O
Support	O
in	O
areas	O
of	O
ESS	O
and	O
ER	O
(i.e.	O
leave	O
"
"	O
approvals	O
GP	O
posting,	O
employment	O
certificate)	O
and	O
process	O
request	O
received	O
through	O
"
"	O
ESS.	O
"
"	O
�â��¢Notifying	O
concerned	O
individuals	O
on	O
any	O
discrepancies	O
of	O
timesheets.	O
Escalation	O
when	O
"
"	O
necessary	O
"
"	O
�â��¢Advice	O
and	O
support	O
employee�â��s	O
queries	O
on	O
company	O
benefits.	O
"
"	O
�â��¢Maintaining	O
employee	O
files	O
and	O
HR	O
archiving	O
system	O
keep	O
personnel	O
records	O
in	O
order	O
"
"	O
and	O
ensure	O
confidentiality	O
of	O
these	O
records.	O
"
"	O
HR	B-Designation
Assistant	I-Designation
(Temporary	B-Companies worked at
Reliever	I-Companies worked at
-	O
5.0	O
Months)	O
at	O
TUV	B-Companies worked at
Middle	I-Companies worked at
East	I-Companies worked at
"
"	O
(August	B-Years of Experience
9,	I-Years of Experience
till	I-Years of Experience
December,	I-Years of Experience
)	O
"
"	O
Recruitment	B-Designation
"
"	O
�â��¢Liasing	O
with	O
the	O
Departments	O
regarding	O
recruitment	O
needs	O
"
"	O
�â��¢Advise	O
job	O
seekers	O
regarding	O
personal	O
presentation	O
at	O
interviews	O
and	O
about	O
their	O
"
"	O
written	O
applications	O
and	O
resumes	O
"
"	O
�â��¢Updating	O
and	O
maintaining	O
the	O
PRO	O
database	O
e.g.	O
scanning	O
of	O
passports,	O
labour	O
"
"	O
contracts,	O
labour	O
cards	O
and	O
visa	O
details;	O
"
"	O
�â��¢Scanning	O
of	O
all	O
Education	O
Certificates	O
onto	O
PRO	O
Database	O
"
"	O
�â��¢Organization	O
of	O
passports	O
and/or	O
labour	O
cards	O
to	O
be	O
given	O
to	O
staff	O
if	O
required	O
"
"	O
�â��¢Liaising	O
with	O
PRO	O
with	O
regards	O
to:	O
"
"	O
�â��¢Liaising	O
with	O
staff	O
and	O
management	O
on	O
payroll	O
related	O
queries.	O
"
"	O
2020-05-07	O
"
"	O
HR	B-Designation
OFFICER	I-Designation
at	O
Innovations	B-Companies worked at
Group	I-Companies worked at
(April	B-Years of Experience
7,	I-Years of Experience
till	I-Years of Experience
Aprilth,	I-Years of Experience
)	O
"
"	O
�â��¢Employee	O
Relations	O
managing	O
absence,	O
disciplinary	O
actions,	O
grievances,	O
sickness	O
"
"	O
etc.	O
"
"	O
�â��¢Advise	O
and	O
support	O
employees	O
on	O
company	O
benefits	O
"
"	O
�â��¢Deal	O
with	O
complex	O
disciplinary/grievance	O
and	O
HR	O
issues,	O
using	O
HR	O
and	O
company	O
"
"	O
"
"	O
.	.
Experience	O
Summary:	O
"
"	O
"
"	O
AL	B-Companies worked at
KHAJA	I-Companies worked at
GROUP,	I-Companies worked at
Dubai,	B-Location
UAE	I-Location
"
"	O
This	O
is	O
a	O
group	O
of	O
companies	O
that	O
owns	O
and	O
operates	O
an	O
array	O
of	O
high�Â�­end	O
business	O
activities,	O
including	O
fine	O
dining	O
restaurants,	O
premium	O
coffee	O
outlets,	O
fast	O
food	O
lounges,	O
ice	O
cream	O
parlors	O
and	O
several	O
globally	O
renowned	O
fashion	O
and	O
accessories	O
brands	O
"
"	O
Assistant	B-Designation
to	I-Designation
the	I-Designation
Purchasing	I-Designation
Manager/Secretary	I-Designation
�Â�­	O
October	B-Years of Experience
2013.0	I-Years of Experience
to	I-Years of Experience
October	I-Years of Experience
2015.0	I-Years of Experience
"
"	O
My	O
main	O
responsibilities:	O
"
"	O
�â��	O
As	O
per	O
the	O
instruction	O
of	O
Purchasing	O
Manager,	O
gathering	O
information	O
on	O
materials	O
to	O
be	O
purchased	O
&	O
finalizing	O
the	O
quotation,	O
purchase	O
orders	O
accordingly.	O
"
"	O
�â��	O
Provides	O
regular	O
reports	O
on	O
claim	O
status	O
in	O
the	O
agreed	O
format	O
"
"	O
�â��	O
Maintains	O
accurate	O
records	O
for	O
the	O
claim	O
history	O
"
"	O
�â��	O
Evaluate	O
and	O
maintain	O
a	O
file	O
of	O
all	O
quotations	O
received	O
from	O
the	O
supplier.	O
"
"	O
�â��	O
Administer	O
the	O
purchasing	O
filing	O
system	O
and	O
reporting	O
"
"	O
�â��	O
Prepare	O
and	O
send	O
Purchase	O
Orders	O
"
"	O
�â��	O
Coordinate	O
continuously	O
with	O
suppliers	O
to	O
ensure	O
timely	O
and	O
correct	O
delivery	O
"
"	O
�â��	O
Payment	O
processing	O
of	O
invoices	O
"
"	O
�â��	O
Prepared	O
and	O
organized	O
paperwork	O
and	O
other	O
materials	O
as	O
needed	O
for	O
meetings,	O
conferences,	O
travel	O
arrangements	O
and	O
expenses	O
reports	O
"
"	O
�â��	O
Maintained	O
office	O
scheduling	O
and	O
event	O
calendars.	O
"
"	O
�â��	O
Composed,	O
typed,	O
and	O
distributed	O
meeting	O
agendas	O
and	O
minutes,	O
routine	O
correspondences	O
and	O
reports.	O
"
"	O
�â��	O
Set	O
up	O
and	O
handled	O
incoming	O
mail	O
and	O
office	O
filing	O
systems.	O
"
"	O
�â��	O
Collected	O
and	O
coordinated	O
the	O
flow	O
of	O
internal	O
and	O
external	O
information.	O
"
"	O
�â��	O
Managed	O
office	O
equipment	O
and	O
office	O
space.	O
"
"	O
�â��	O
Established	O
the	O
administrative	O
work	O
procedures	O
for	O
tracking	O
staff�â��s	O
daily	O
tasks.	O
"
"	O
I	O
joined	O
as	O
a	O
Receptionist,	O
at	O
the	O
same	O
time	O
I	O
handled	O
the	O
job	O
of	O
HR	O
Coordinator	O
job	O
as	O
well..	O
Then	O
I	O
was	O
promoted	O
to	O
the	O
Assistant	O
to	O
Purchase	O
Manager	O
position.	O
"
"	O
Systems	B-Companies worked at
Plus	I-Companies worked at
Collage	I-Companies worked at
Angeles	I-Companies worked at
City,	I-Companies worked at
Philippines	B-Location
Receptionist	B-Designation
(	O
2011�Â�­2013)	B-Years of Experience
"
"	O
�â��	O
Maintains	O
security	O
by	O
following	O
procedures�Í�¾	O
monitoring	O
logbook.	O
"
"	O
�â��	O
Maintains	O
safe	O
and	O
clean	O
reception	O
area	O
by	O
complying	O
with	O
procedures,	O
rules,	O
and	O
regulations.	O
"
"	O
�â��	O
Maintains	O
continuity	O
among	O
work	O
teams	O
by	O
documenting	O
and	O
communicating	O
actions,	O
irregularities,	O
and	O
continuing	O
needs.	O
"
"	O
�â��	O
Contributes	O
to	O
team	O
effort	O
by	O
accomplishing	O
related	O
results	O
as	O
needed.	O
"
"	O
"
"	O
.	.
EXPERIENCE	O
"
"	O
"
"	O
SKILLS	O
"
"	O
ISPG	B-Companies worked at
Technology	I-Companies worked at
Private	I-Companies worked at
Ltd,	I-Companies worked at
�â��Kochi	B-Location
-	O
R	O
"
"	O
�â��	O
eact	B-Designation
Native	I-Designation
"
"	I-Designation
Developer	I-Designation
"
"	O
JAVA,	O
Android	O
,	O
SQLite	O
,	O
REST	O
"
"	O
Services	O
,	O
Material	O
Design	O
"
"	O
SEPT	B-Years of Experience
2019.0	B-Years of Experience
-	B-Years of Experience
PRESENT	B-Years of Experience
"
"	O
Android	O
Studio,	O
Eclipse,	O
react	O
"
"	O
�â��Developed	O
an	O
Android	O
Application	O
using	O
react	O
native.,	O
"
"	O
native,	O
react	O
js,	O
flutter	O
"
"	O
And	O
also	O
developed	O
web	O
application	O
using	O
react.js	O
"
"	O
Trenser	B-Companies worked at
Technologies	I-Companies worked at
Pvt	I-Companies worked at
Ltd,	I-Companies worked at
T	O
"
"	O
�â��	O
rivandrum�â��	O
�â��Android	O
"
"	O
LANGUAGES	O
"
"	O
SEPT	O
2017.0	O
-	O
SEPT	O
2019.0	O
"
"	O
English	O
,	O
Malayalam,	O
Tamil	O
"
"	O
�â��Developed	O
an	O
Android	O
Application	O
using	O
react	O
native.	O
Xamarin,	O
"
"	O
Softnotions	B-Companies worked at
Technologies	I-Companies worked at
Pvt	I-Companies worked at
Ltd,	I-Companies worked at
T	O
"
"	O
FEB	B-Years of Experience
2017.0	I-Years of Experience
-	I-Years of Experience
AUG	I-Years of Experience
2017.0	I-Years of Experience
"
"	O
�â��Developed	O
an	O
Android	O
app	O
that	O
can	O
shipping	O
Product	O
,	O
ECommerce	O
Application	O
for	O
using	O
REST	O
API	O
the	O
help	O
of	O
retrofit	O
library	O
"
"	O
A2	B-Companies worked at
Solutions,	I-Companies worked at
�â��Kochi�â��	O
A	O
"
"	O
�â��	O
ndroid	B-Designation
Developer	I-Designation
"
"	O
FEBRUARY	B-Location
2016.0	I-Location
-	I-Location
JANUARY	I-Location
2017.0	I-Location
"
"	O
Developed	O
an	O
Android	O
app	O
that	O
can	O
send	O
message	O
to	O
other	O
users	O
"
"	O
and	O
upload	O
images	O
and	O
videos.	O
"
"	O
Developed	O
an	O
Android	O
that	O
works	O
like	O
a	O
search	O
engine	O
for	O
a	O
spare	O
parts	O
"
"	O
dealers.	O
"
"	O
Thought	B-Companies worked at
Ripples	I-Companies worked at
Technologies	I-Companies worked at
Pvt	I-Companies worked at
Ltd,	I-Companies worked at
T	O
"
"	O
�â��	O
rivandrum�â��	B-Location
"
"	O
Android	O
Developer	O
"
"	O
FEB	B-Years of Experience
2015.0	I-Years of Experience
-	I-Years of Experience
FEB	I-Years of Experience
2016.0	I-Years of Experience
"
"	O
Developed	O
an	O
Android	O
app	O
that	O
can	O
tourism	O
and	O
Attendance	O
"
"	O
tracking	O
system	O
for	O
all	O
schools	O
in	O
kerala	O
from	O
the	O
web	O
server	O
using	O
REST	O
"
"	O
services	O
.	O
"
"	O
CyberSri	B-Companies worked at
,C-DIT	I-Companies worked at
,	O
T	O
"
"	O
�â��	O
rivandrum�â��	B-Location
�â��Trainee	B-Designation
"
"	O
JULY	B-Location
2014.0	I-Location
-	I-Location
FEB	I-Location
2015.0	I-Location
"
"	O
Trainee	O
as	O
Android	O
Application	O
Developer	O
at	O
Cybersri,	O
C-DIT	O
Trivandrum	O
"
"	O
TRAINING	O
PROJECT	O
"
"	O
A	O
Project	O
on	O
�â��Rudhira�â��	O
using	O
Front-end	O
as	O
Android	O
and	O
Data�â��s	O
